TPs/TPFinal/out/TPFinal.elf:100022c4 00000004 B g_pUsbApi
TPs/TPFinal/out/TPFinal.elf:1a002984 00000038 T Board_SetupMuxing
TPs/TPFinal/out/TPFinal.elf:1a0035d8 000000dc T Chip_UART_SetBaudFDR
TPs/TPFinal/out/TPFinal.elf:1a00099e 00000028 T _write_r
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ETH_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a00480c 000000ea T _printf_common
TPs/TPFinal/out/TPFinal.elf:10000044 00000004 D _impure_ptr
TPs/TPFinal/out/TPFinal.elf:100000b1 00000001 B tarado
TPs/TPFinal/out/TPFinal.elf:1a004030 0000010c T __sflush_r
TPs/TPFinal/out/TPFinal.elf:10000000 ? _end_uninit_RESERVED
TPs/TPFinal/out/TPFinal.elf:1a0039d4 00000014 T uartTxWrite
TPs/TPFinal/out/TPFinal.elf:1000226c 00000004 B cola_datos_calculados
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W CAN0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10000000 D _data
TPs/TPFinal/out/TPFinal.elf:1a001a68 0000000c T vTaskMissedYield
TPs/TPFinal/out/TPFinal.elf:100022d4 B _pvHeapStart
TPs/TPFinal/out/TPFinal.elf:1a000178 T __section_table_end
TPs/TPFinal/out/TPFinal.elf:1a002ca0 00000038 T Chip_SSP_Init
TPs/TPFinal/out/TPFinal.elf:1a003c44 00000024 T printIntFormat
TPs/TPFinal/out/TPFinal.elf:1a002564 00000028 T vQueueAddToRegistry
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GINT0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a001508 00000118 T xTaskIncrementTick
TPs/TPFinal/out/TPFinal.elf:1a004e44 00000048 T __swhatbuf_r
TPs/TPFinal/out/TPFinal.elf:1a002964 00000020 T DAC_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002b84 00000024 T Board_Debug_Init
TPs/TPFinal/out/TPFinal.elf:1a002c08 0000000a T __stdio_putchar
TPs/TPFinal/out/TPFinal.elf:1a001f24 00000084 T xQueueGenericReset
TPs/TPFinal/out/TPFinal.elf:100000a8 D _edata
TPs/TPFinal/out/TPFinal.elf:1a002cd8 00000020 T Chip_I2C_EventHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W M0SUB_IRQHandler
TPs/TPFinal/out/TPFinal.elf:100022cd 00000001 B __lock___at_quick_exit_mutex
TPs/TPFinal/out/TPFinal.elf:1a001324 00000062 T xTaskCreate
TPs/TPFinal/out/TPFinal.elf:1a002e20 00000158 T Chip_SetupCoreClock
TPs/TPFinal/out/TPFinal.elf:1a004c5e 00000038 T __swrite
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0045bc 00000250 T _vfiprintf_r
TPs/TPFinal/out/TPFinal.elf:1a000000 00000040 T g_pfnVectors
TPs/TPFinal/out/TPFinal.elf:1a004360 0000003c T _fwalk_reent
TPs/TPFinal/out/TPFinal.elf:1a002f78 00000014 T SystemCoreClockUpdate
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W DMA_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0017c0 0000004c T vTaskDelay
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W EVRT_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1b080000 A __top_MFlashB512
TPs/TPFinal/out/TPFinal.elf:1a004240 0000000c T __sfp_lock_release
TPs/TPFinal/out/TPFinal.elf:1a005454 00000020 T __sf_fake_stdout
TPs/TPFinal/out/TPFinal.elf:1a001a74 00000020 T xTaskGetSchedulerState
TPs/TPFinal/out/TPFinal.elf:1a001c04 000000c0 T vTaskPriorityDisinheritAfterTimeout
TPs/TPFinal/out/TPFinal.elf:1a00402c 00000002 W __aeabi_idiv0
TPs/TPFinal/out/TPFinal.elf:10000000 00000004 D cant_promediada
TPs/TPFinal/out/TPFinal.elf:1a00017e 00000002 W BusFault_Handler
TPs/TPFinal/out/TPFinal.elf:100022ce 00000001 B __lock___dd_hash_mutex
TPs/TPFinal/out/TPFinal.elf:1a004e8c 00000080 T __smakebuf_r
TPs/TPFinal/out/TPFinal.elf:100022cf 00000001 B __lock___tz_mutex
TPs/TPFinal/out/TPFinal.elf:1a00265c 0000002c T pxPortInitialiseStack
TPs/TPFinal/out/TPFinal.elf:1a0048f8 00000228 T _printf_i
TPs/TPFinal/out/TPFinal.elf:1a003498 00000034 T Chip_Clock_Enable
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W UART3_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10002254 00000004 B __malloc_sbrk_start
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W MCPWM_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W M0APP_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003952 00000068 T gpioRead
TPs/TPFinal/out/TPFinal.elf:1a003ab0 0000006c T boardInit
TPs/TPFinal/out/TPFinal.elf:1a0026b4 00000044 T vPortEnterCritical
TPs/TPFinal/out/TPFinal.elf:10002250 00000004 B __malloc_free_list
TPs/TPFinal/out/TPFinal.elf:1a000040 000000d4 T g_pfnVendorVectors
TPs/TPFinal/out/TPFinal.elf:1a0045bc 00000250 T _vfprintf_r
TPs/TPFinal/out/TPFinal.elf:1a0007dc 0000000c T fsmButtonInit
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GINT1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003c8c T __aeabi_ldivmod
TPs/TPFinal/out/TPFinal.elf:1a0033d0 00000058 T Chip_Clock_SetBaseClock
TPs/TPFinal/out/TPFinal.elf:1a0036ec 0000001c T cyclesCounterInit
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO4_IRQHandler
TPs/TPFinal/out/TPFinal.elf:100022d0 00000001 B __lock___sfp_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:1a00424c 0000000c T __sinit_lock_acquire
TPs/TPFinal/out/TPFinal.elf:1a002a28 0000000c T Board_SystemInit
