TPs/TPFinal/out/TPFinal.elf:1a00349c 0000003c T Chip_Clock_EnableOpts
TPs/TPFinal/out/TPFinal.elf:1a002c52 00000008 T __stdio_getchar
TPs/TPFinal/out/TPFinal.elf:1a00200e 00000048 T xQueueGenericCreate
TPs/TPFinal/out/TPFinal.elf:1a003248 000000b8 T Chip_Clock_GetClockInputHz
TPs/TPFinal/out/TPFinal.elf:1a003300 00000080 T Chip_Clock_CalcMainPLLValue
TPs/TPFinal/out/TPFinal.elf:1a00082c 000000a8 T fsmButtonUpdate
TPs/TPFinal/out/TPFinal.elf:1a0036f4 00000038 T SystemInit
TPs/TPFinal/out/TPFinal.elf:1a000328 000000ec T tarea_Tx_WIFI
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W SPIFI_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W QEI_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a000150 T __bss_section_table
TPs/TPFinal/out/TPFinal.elf:1a003928 0000006a T gpioWrite
TPs/TPFinal/out/TPFinal.elf:1a000960 00000002 W _fini
TPs/TPFinal/out/TPFinal.elf:1a004ed8 00000030 T iprintf
TPs/TPFinal/out/TPFinal.elf:1a001664 000000fc T xTaskResumeAll
TPs/TPFinal/out/TPFinal.elf:1a004ff4 00000040 T sprintf
TPs/TPFinal/out/TPFinal.elf:1a0014ac 00000084 T vTaskStartScheduler
TPs/TPFinal/out/TPFinal.elf:1a002de0 00000040 T Chip_ADC_Init
TPs/TPFinal/out/TPFinal.elf:100022c4 00000004 B g_pUsbApi
TPs/TPFinal/out/TPFinal.elf:1a0029c4 00000038 T Board_SetupMuxing
TPs/TPFinal/out/TPFinal.elf:1a003618 000000dc T Chip_UART_SetBaudFDR
TPs/TPFinal/out/TPFinal.elf:1a0009e2 00000028 T _write_r
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W ETH_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a004bc4 000000ea T _printf_common
TPs/TPFinal/out/TPFinal.elf:10000044 00000004 D _impure_ptr
TPs/TPFinal/out/TPFinal.elf:100000b1 00000001 B tarado
TPs/TPFinal/out/TPFinal.elf:1a0043e8 0000010c T __sflush_r
TPs/TPFinal/out/TPFinal.elf:10000000 ? _end_uninit_RESERVED
TPs/TPFinal/out/TPFinal.elf:1a005500 000001f0 T _svfiprintf_r
TPs/TPFinal/out/TPFinal.elf:1a003a14 00000014 T uartTxWrite
TPs/TPFinal/out/TPFinal.elf:1000226c 00000004 B cola_datos_calculados
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W CAN0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10000000 D _data
TPs/TPFinal/out/TPFinal.elf:1a001aac 0000000c T vTaskMissedYield
TPs/TPFinal/out/TPFinal.elf:100022d4 B _pvHeapStart
TPs/TPFinal/out/TPFinal.elf:1a000178 T __section_table_end
TPs/TPFinal/out/TPFinal.elf:1a002ce0 00000038 T Chip_SSP_Init
TPs/TPFinal/out/TPFinal.elf:1a003c84 00000024 T printIntFormat
TPs/TPFinal/out/TPFinal.elf:1a0025a8 00000028 T vQueueAddToRegistry
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GINT0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a00154c 00000118 T xTaskIncrementTick
TPs/TPFinal/out/TPFinal.elf:1a00523c 00000048 T __swhatbuf_r
TPs/TPFinal/out/TPFinal.elf:1a0029a4 00000020 T DAC_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a002bc4 00000024 T Board_Debug_Init
TPs/TPFinal/out/TPFinal.elf:1a002c48 0000000a T __stdio_putchar
TPs/TPFinal/out/TPFinal.elf:1a001f68 00000084 T xQueueGenericReset
TPs/TPFinal/out/TPFinal.elf:100000a8 D _edata
TPs/TPFinal/out/TPFinal.elf:1a002d18 00000020 T Chip_I2C_EventHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W M0SUB_IRQHandler
TPs/TPFinal/out/TPFinal.elf:100022cd 00000001 B __lock___at_quick_exit_mutex
TPs/TPFinal/out/TPFinal.elf:1a001368 00000062 T xTaskCreate
TPs/TPFinal/out/TPFinal.elf:1a002e60 00000158 T Chip_SetupCoreClock
TPs/TPFinal/out/TPFinal.elf:1a005056 00000038 T __swrite
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO0_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a004974 00000250 T _vfiprintf_r
TPs/TPFinal/out/TPFinal.elf:1a000000 00000040 T g_pfnVectors
TPs/TPFinal/out/TPFinal.elf:1a004718 0000003c T _fwalk_reent
TPs/TPFinal/out/TPFinal.elf:1a002fb8 00000014 T SystemCoreClockUpdate
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W DMA_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a001804 0000004c T vTaskDelay
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W EVRT_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1b080000 A __top_MFlashB512
TPs/TPFinal/out/TPFinal.elf:1a0045f8 0000000c T __sfp_lock_release
TPs/TPFinal/out/TPFinal.elf:1a005b90 00000020 T __sf_fake_stdout
TPs/TPFinal/out/TPFinal.elf:1a004ff4 00000040 T siprintf
TPs/TPFinal/out/TPFinal.elf:1a001ab8 00000020 T xTaskGetSchedulerState
TPs/TPFinal/out/TPFinal.elf:1a001c48 000000c0 T vTaskPriorityDisinheritAfterTimeout
TPs/TPFinal/out/TPFinal.elf:1a0043e4 00000002 W __aeabi_idiv0
TPs/TPFinal/out/TPFinal.elf:10000000 00000004 D cant_promediada
TPs/TPFinal/out/TPFinal.elf:1a00017e 00000002 W BusFault_Handler
TPs/TPFinal/out/TPFinal.elf:100022ce 00000001 B __lock___dd_hash_mutex
TPs/TPFinal/out/TPFinal.elf:1a005284 00000080 T __smakebuf_r
TPs/TPFinal/out/TPFinal.elf:100022cf 00000001 B __lock___tz_mutex
TPs/TPFinal/out/TPFinal.elf:1a0026a0 0000002c T pxPortInitialiseStack
TPs/TPFinal/out/TPFinal.elf:1a004cb0 00000228 T _printf_i
TPs/TPFinal/out/TPFinal.elf:1a0034d8 00000034 T Chip_Clock_Enable
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W UART3_IRQHandler
TPs/TPFinal/out/TPFinal.elf:10002254 00000004 B __malloc_sbrk_start
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W MCPWM_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W M0APP_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a003992 00000068 T gpioRead
TPs/TPFinal/out/TPFinal.elf:1a003f94 00000042 T __aeabi_f2d
TPs/TPFinal/out/TPFinal.elf:1a003af0 0000006c T boardInit
TPs/TPFinal/out/TPFinal.elf:1a0026f4 00000044 T vPortEnterCritical
TPs/TPFinal/out/TPFinal.elf:10002250 00000004 B __malloc_free_list
TPs/TPFinal/out/TPFinal.elf:1a000040 000000d4 T g_pfnVendorVectors
TPs/TPFinal/out/TPFinal.elf:1a003cd4 0000027a T __subdf3
TPs/TPFinal/out/TPFinal.elf:1a004974 00000250 T _vfprintf_r
TPs/TPFinal/out/TPFinal.elf:1a000820 0000000c T fsmButtonInit
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GINT1_IRQHandler
TPs/TPFinal/out/TPFinal.elf:1a004044 T __aeabi_ldivmod
TPs/TPFinal/out/TPFinal.elf:1a003410 00000058 T Chip_Clock_SetBaseClock
TPs/TPFinal/out/TPFinal.elf:1a00372c 0000001c T cyclesCounterInit
TPs/TPFinal/out/TPFinal.elf:1a0001ba 00000002 W GPIO4_IRQHandler
TPs/TPFinal/out/TPFinal.elf:100022d0 00000001 B __lock___sfp_recursive_mutex
TPs/TPFinal/out/TPFinal.elf:1a004604 0000000c T __sinit_lock_acquire
TPs/TPFinal/out/TPFinal.elf:1a002a68 0000000c T Board_SystemInit
